rainfall_mm,river_discharge_cms,slope_percent,vegetation_cover,riverbank_capacity_sqm,flood_risk_percent
627.435073,1961.444873,2.824724264,8.329297156,1524.987316,16.024516
9.101346458,3618.30723,4.252281854,5.402965318,494.3095278,3.606421547
145.5203786,5586.84249,1.278668012,4.313017063,79.93286376,14.69310484
127.0048046,7633.808524,0.000116348,9.150607325,660.0749178,8.161490052
408.1290927,449.5824139,4.165658285,2.511692675,1573.011493,12.72127616
294.9971854,7482.764449,5.225101811,8.442123253,4633.994821,5.375585288
624.8701978,2104.557546,0.5463442,4.840205725,850.3880387,21.92602865
572.2104932,9584.927453,9.73078163,5.140954426,4830.869983,31.18149555
239.2721462,3742.613438,2.261253312,3.084682815,1068.682166,12.97055457
265.7846857,1573.991698,3.039425123,3.252111963,2756.052461,2.462798824
413.2064598,3125.481733,2.304166621,0.392694142,4428.169702,9.52499921
187.6445486,8778.842542,0.014738221,2.719986053,2792.266615,14.75470826
436.9042355,9963.709943,7.293447941,0.063790434,2696.068135,40.04723184
286.5881565,3746.264352,9.668454998,9.783547871,1017.517102,12.57107523
386.4330266,4541.245246,2.242934833,9.657472098,872.8353422,12.17991386
305.2885704,7248.502288,6.630471918,3.951552975,4586.621298,13.56170886
206.1260317,8873.338227,7.41896327,7.283708543,1672.799084,20.81952247
663.9173149,5971.138908,8.484253791,3.458060984,1891.807162,39.11138015
534.5240559,3976.104412,4.22629197,6.710931571,3811.127109,11.76382103
607.9275831,6986.61965,3.25295134,9.467562447,4762.709111,13.52135963
341.2018388,131.8608097,7.126213331,4.002122758,3702.742457,1.264647339
626.1865588,6233.934441,8.167794665,7.83297983,3007.274751,26.81062883
559.8986792,3619.380803,1.816139678,2.659284506,4410.431045,13.22959843
297.6494531,7962.55358,3.709410082,9.903323038,295.5492463,20.33501762
15.72851582,1020.607334,9.019401967,0.257695988,1322.460326,6.568614266
188.0741516,5923.202443,8.066935197,6.035288065,2351.929854,12.47461057
379.1439503,4861.63161,9.848584028,6.595059817,1173.54377,23.66492469
443.4347539,6459.022706,7.542482597,6.880455571,3732.330677,17.44437989
97.54925185,5841.839496,5.90637834,9.385297835,2147.662094,2.023064174
584.4511658,5658.697421,6.610142542,1.811832791,1743.556371,36.11281853
689.0815265,5650.534935,0.784558163,6.227534032,4809.676124,15.86295538
367.9831276,6074.527899,5.444969591,2.226760791,2252.019542,24.05377545
120.1755001,6797.032579,7.093208285,3.07216417,2470.789582,14.74476372
190.6151286,8069.391097,1.67321304,5.464585417,1790.666868,14.65636498
640.0091646,8267.989161,5.837727805,1.60225601,2866.329642,40.06796232
82.42575802,5032.731254,9.522217857,1.709364024,3822.764207,7.781475617
387.9246018,3408.959355,6.015538793,8.979646468,2196.78694,8.906659793
455.9942718,7870.480073,2.965599122,0.841276623,4249.935283,23.92275489
580.8192626,7106.041254,7.144241641,3.931039076,1848.113991,36.51258431
144.4948902,7907.28815,7.590052825,1.002455637,3979.978911,16.12731226
630.0130493,1559.780014,5.088905556,6.02449442,3721.055073,12.06795293
611.7230543,3349.108261,3.692807702,1.630191138,4035.231695,19.6960672
418.1891715,4396.791725,9.329248626,2.338128331,4232.946262,17.80464346
420.3618023,977.1442538,8.275063199,0.237077536,2005.514022,20.35575725
465.5256722,2284.058332,6.972093819,8.349472057,303.7541229,18.89411531
122.759895,6022.430411,7.143266357,9.74690596,2039.287543,4.682971633
640.0883621,7383.064831,4.617161438,1.354595368,3385.093337,34.93491549
293.1393674,9983.640363,9.209945211,2.314752138,2279.23441,34.14309602
268.1969698,9337.82198,6.945954273,8.684095239,3757.367597,13.72905182
363.2423937,6461.395475,7.289810617,9.26463798,1817.063026,17.84562139
32.87617674,4270.355728,8.616909038,4.196273828,3191.983498,1.639432624
116.3983581,6398.155911,2.740715893,0.506224723,972.778034,19.07415751
516.6235315,7877.951019,8.070709039,0.393918337,3759.378711,34.27820273
422.2064766,4158.058408,3.453419522,3.928951089,1060.118723,21.8092273
171.7443768,8414.042628,3.356104543,0.286524276,1494.960309,25.34205675
272.5069298,3899.946224,9.785254684,5.832523923,3755.613107,7.442750351
202.0856157,5761.535485,8.565372237,0.113025366,2438.876117,21.70498054
248.9709015,5918.916673,7.011698616,7.873719581,1119.35563,16.1911699
503.3321336,1926.314906,7.270567616,3.064328227,4837.992392,9.709270127
207.9852009,3686.130872,5.620727944,0.40258003,3589.868848,8.786361156
396.4832482,3411.661759,9.470906671,5.88352221,4787.817421,7.015647277
333.2352815,359.3474145,4.962587529,3.976844144,2164.169975,5.520522016
464.5698158,339.4984625,3.805177099,9.738004134,2401.746686,0.35006527
655.7808175,8333.800732,1.630353369,5.441986625,4494.87832,24.42725416
512.800468,2803.401019,7.862056523,2.75239181,2648.994234,22.12315733
150.458265,5228.979786,7.344439321,7.094388646,3551.030614,2.019394718
21.82819454,3057.383179,3.843550385,2.714920025,1298.255744,3.157099371
183.584831,9412.724527,0.25193414,9.042432914,2261.29602,9.042833334
416.5545515,2667.037913,8.389973277,3.747219705,661.0768358,24.64476908
35.99806944,4353.602446,0.114179835,5.498685628,1069.601178,0.014527202
347.456373,8740.02948,7.036997796,0.505731038,54.66990557,42.80078273
417.7899942,8435.142311,9.702571097,4.26121238,244.3620057,41.32644575
539.6385426,8046.168767,2.34973405,8.056488054,1249.650791,28.50918684
74.61877719,4636.050179,7.0487101,2.243185589,3333.388012,5.13845271
52.59644722,4881.391834,8.17128142,2.26079071,4203.543509,2.423534355
509.7321293,1421.451727,5.464303161,8.173053122,2775.769273,7.500938388
346.8439213,897.9549862,9.670352753,9.303984202,808.0652754,9.5917423
481.8816775,7306.599139,0.516687217,0.953609213,3654.176365,23.38813768
304.379137,5014.965408,5.047955983,4.500586394,3021.24448,11.79433215
172.4814233,4424.821956,7.184539473,3.37454279,3669.690417,5.898079507
573.3716224,7322.131464,8.626404711,8.706884555,3860.245783,23.00349294
559.5911153,7678.5777,1.792556119,0.835249147,4878.28132,24.20547774
486.2875296,1673.19086,8.000034818,2.111259426,2889.138236,18.30046401
190.5015961,6141.22898,5.527070757,7.524683376,1741.123508,10.79297823
413.1614668,1440.005415,3.96553682,0.51293849,3259.899557,11.4634644
252.6817279,7538.613352,1.317150286,4.925353807,388.7815108,22.04974382
64.10745133,6603.856047,8.652957589,4.421070347,4492.116726,3.309987484
642.1195028,9570.484749,1.572732082,3.34401179,640.9360061,45.43858951
665.1661477,664.8417394,2.90045532,5.299405869,4087.939634,8.768812942
312.2040411,2893.652039,8.714140342,1.613673584,3006.696273,14.88114816
